2026-02-14 16:56:09.477 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:56:13.141 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:56:16.402 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:56:20.035 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:56:23.651 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:56:26.987 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:56:31.433 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:56:34.631 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:56:38.346 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:56:42.329 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:56:46.566 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:56:50.873 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:56:54.170 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:56:58.094 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:57:01.535 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:57:04.956 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:57:09.255 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:57:13.597 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:57:17.843 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:57:21.706 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:57:25.103 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:57:28.875 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:57:32.330 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:57:36.278 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:57:39.978 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:57:43.774 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:57:47.938 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:57:51.175 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:57:55.518 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:58:00.016 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:58:04.270 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:58:07.686 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:58:10.833 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:58:14.756 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:58:17.806 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:58:21.399 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:58:24.547 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:58:28.628 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:58:31.776 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:58:34.918 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:58:38.603 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:58:41.678 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:58:44.975 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:58:48.864 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:58:52.494 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:58:56.715 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:59:00.250 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:59:03.959 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:59:08.146 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:59:12.611 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:59:15.789 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:59:18.985 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:59:22.375 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:59:26.820 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:59:30.244 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:59:33.397 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:59:37.026 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:59:41.322 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:59:44.363 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:59:48.220 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:59:52.652 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:59:56.850 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 16:59:59.947 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:00:03.341 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:00:07.398 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:00:11.509 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:00:14.775 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:00:19.244 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:00:22.380 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:00:25.403 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:00:28.496 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:00:32.655 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:00:35.876 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:00:39.181 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:00:42.546 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:00:45.704 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:00:49.957 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:00:53.333 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:00:57.082 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:01:01.536 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:01:05.889 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:01:09.897 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:01:14.225 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:01:17.899 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:01:21.765 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:01:25.987 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:01:29.720 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:01:33.358 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:01:37.739 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:01:41.564 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:01:44.776 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:01:48.923 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:01:52.111 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:01:56.494 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:02:00.222 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:02:03.788 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:02:08.228 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:02:12.535 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:02:16.266 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:02:20.544 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:02:23.720 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:02:27.279 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:02:30.394 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:02:34.090 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:02:42.004 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:02:45.137 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:02:48.795 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:02:52.047 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:02:55.192 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:02:59.687 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:03:02.754 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:03:07.319 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:03:10.578 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:03:13.854 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:03:18.096 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:03:21.249 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:03:25.365 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:03:29.180 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:03:32.874 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:03:36.617 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:03:40.527 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:03:44.837 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:03:49.176 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:03:52.602 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:03:55.792 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:03:59.478 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:04:03.956 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:04:07.778 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:04:11.625 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:04:15.757 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:04:19.878 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:04:23.920 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:04:27.102 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:04:31.560 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:04:35.731 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:04:39.161 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:04:43.528 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:04:46.889 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:04:50.873 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:04:55.192 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:04:59.687 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:05:03.462 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:05:07.548 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:05:11.974 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:05:15.743 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:05:20.217 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:05:24.673 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:05:27.812 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:05:31.568 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:05:35.301 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:05:39.295 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:05:43.579 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:05:46.821 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:05:51.246 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:05:55.676 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:05:59.994 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:06:04.154 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:06:08.544 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:06:12.654 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:06:15.868 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:06:19.820 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:06:23.128 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:06:27.381 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:06:30.611 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:06:34.566 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:06:37.894 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:06:42.230 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:06:46.437 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:06:49.931 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:06:53.679 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:06:57.911 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:07:01.566 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:07:05.023 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:07:09.054 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:07:13.113 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:07:16.156 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:07:20.599 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:07:24.837 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:07:28.951 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:07:32.643 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:07:35.852 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:07:39.909 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:07:42.957 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:07:46.934 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:07:50.010 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:07:54.083 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:07:57.414 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:08:01.834 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:08:05.734 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:08:11.376 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:08:15.160 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:08:18.554 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:08:22.437 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:08:26.895 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:08:31.071 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:08:34.879 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
2026-02-14 17:08:39.238 [BettingWindow-3] DEBUG com.mouse.bet.window.Bet9ja - 📊 🔍 Polling for BetLegTask from queue...
